Title,Path
Arabella,C:\Users\TECHFAST AUSTRALIA\Music\Arabella.mp3
Breezeblocks,C:\Users\TECHFAST AUSTRALIA\Music\Breezeblocks.mp3
Dissolve Me,C:\Users\TECHFAST AUSTRALIA\Music\Dissolve Me.mp3
Do I Wanna Know_,C:\Users\TECHFAST AUSTRALIA\Music\Do I Wanna Know_.mp3
Fireside,C:\Users\TECHFAST AUSTRALIA\Music\Fireside.mp3
Fitzpleasure,C:\Users\TECHFAST AUSTRALIA\Music\Fitzpleasure.mp3
Float My Boat (Original Mix),C:\Users\TECHFAST AUSTRALIA\Music\Float My Boat (Original Mix).mp3
Hallelujah,C:\Users\TECHFAST AUSTRALIA\Music\Hallelujah.mp3
Hyperballad,C:\Users\TECHFAST AUSTRALIA\Music\Hyperballad.mp3
I Want It All,C:\Users\TECHFAST AUSTRALIA\Music\I Want It All.mp3
Intro,C:\Users\TECHFAST AUSTRALIA\Music\Intro.mp3
Jack Got Jacked _Jack Beats Remix_,C:\Users\TECHFAST AUSTRALIA\Music\Jack Got Jacked _Jack Beats Remix_.mp3
Knee Socks,C:\Users\TECHFAST AUSTRALIA\Music\Knee Socks.mp3
MS,C:\Users\TECHFAST AUSTRALIA\Music\MS.mp3
One For the Road,C:\Users\TECHFAST AUSTRALIA\Music\One For the Road.mp3
R U Mine_,C:\Users\TECHFAST AUSTRALIA\Music\R U Mine_.mp3
Smells Like Teen Spirit,C:\Users\TECHFAST AUSTRALIA\Music\Smells Like Teen Spirit.mp3
Snap Out of It,C:\Users\TECHFAST AUSTRALIA\Music\Snap Out of It.mp3
Something Good,C:\Users\TECHFAST AUSTRALIA\Music\Something Good.mp3
Stay Young,C:\Users\TECHFAST AUSTRALIA\Music\Stay Young.mp3
Tessellate,C:\Users\TECHFAST AUSTRALIA\Music\Tessellate.mp3
The Kill,C:\Users\TECHFAST AUSTRALIA\Music\The Kill.mp3
The Way I Am,C:\Users\TECHFAST AUSTRALIA\Music\The Way I Am.mp3
Why'd You Only Call Me When You'r,C:\Users\TECHFAST AUSTRALIA\Music\Why'd You Only Call Me When You'r.mp3
Wicked Game,C:\Users\TECHFAST AUSTRALIA\Music\Wicked Game.mp3
